week;datum_dinsdag;dinsdag_interval;loopscholing_dinsdag;trainer_dinsdag;datum_zaterdag;zaterdag_duurloop;loopscholing_zaterdag;optionele_dagen;loopscholing_optionele_dagen;fase;wedstrijd;created_at;updated_at;trainer_zaterdag
26;24-06-2025;3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit;Lichte loopscholing, mobiliteit;[email];28-06-2025;10 min rustig + 5x1 min tempowisselingen + 10 min rustig;Core stabiliteit, lichte mobiliteit;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
27;01-07-2025;4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit;Rustig rekken, ademhalingsoefeningen;[email];05-07-2025;5 min warming-up + 3x5 min heuvelop lopen + 10 min rustig uitlopen;Balansoefeningen, rustige loopscholing;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
28;08-07-2025;Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit;Core stabiliteit, lichte mobiliteit;[email];12-07-2025;12 min duurloop + 4x30 sec versnellingen + 8 min rustig;Lichte loopscholing, ontspannen lopen;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
29;15-07-2025;Lichte tempoblokken: 4 min + 3 min + 3 min met lage intensiteit;Balansoefeningen, rustige loopscholing;[email];19-07-2025;15 min rustige duurloop afgewisseld met loopscholing oefeningen;Core training, ademhaling;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
30;22-07-2025;Herstelinterval: 2 min + 2 min + 1 min met lage intensiteit;Lichte loopscholing, ontspannen lopen;[email];26-07-2025;10 min rustig + 5 min skipping + 10 min duurloop + 5 min cooling down;Rustige loopscholing met kleine versnellingen;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
31;29-07-2025;Lichte interval met versnellingen: 1 min + 1 min + 2 min + 2 min met lage intensiteit;Core training, ademhaling;[email];02-08-2025;20 min fartlek met afwisselende tempo's en ondergronden;Lichte loopscholing, mobiliteit;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
32;05-08-2025;Rustige duurloop 8 km: 8 min met lage intensiteit;Rustige loopscholing met kleine versnellingen;[email];09-08-2025;8 min rustig + 6x20 sec versnelling + 10 min rustig uitlopen;Rustig rekken, ademhalingsoefeningen;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
33;12-08-2025;3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit;Lichte loopscholing, mobiliteit;[email];16-08-2025;12 min duurloop + 5 min lichte heuvelop en aflopen;Core stabiliteit, lichte mobiliteit;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
34;19-08-2025;4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit;Rustig rekken, ademhalingsoefeningen;[email];23-08-2025;10 min rustig + 10 min tempoblokken + 10 min cooling down;Balansoefeningen, rustige loopscholing;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
35;26-08-2025;Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit;Core stabiliteit, lichte mobiliteit;[email];30-08-2025;10 min rustig + 5x1 min tempowisselingen + 10 min rustig;Lichte loopscholing, ontspannen lopen;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
36;02-09-2025;Lichte tempoblokken: 4 min + 3 min + 3 min met lage intensiteit;Balansoefeningen, rustige loopscholing;[email];06-09-2025;5 min warming-up + 3x5 min heuvelop lopen + 10 min rustig uitlopen;Core training, ademhaling;"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km";Core stabiliteit en mobiliteitsoefeningen;Zomeronderhoud;;;;[email]
36;02-09-2025;3x3 min interval: 3 min + 3 min + 3 min met pauzes;Skipping, knieheffen, hakken-billen;[email];06-09-2025;Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze);Dynamisch rekken, balansoefeningen;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
37;09-09-2025;4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes;Armzwaaien, loopsprongen, heupzwaaien;[email];13-09-2025;Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze);Knieheffen, kruispas, hakken-billen;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
38;16-09-2025;Tempoblokken: 4 min + 4 min + 4 min met pauzes;Dynamisch rekken, balansoefeningen;[email];20-09-2025;Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze);Heuvelop knieheffen, skipping;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
39;23-09-2025;Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes;Knieheffen, kruispas, hakken-billen;[email];27-09-2025;Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze);Core stability, loopscholing basics;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
40;30-09-2025;Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes;Heuvelop knieheffen, skipping;[email];04-10-2025;Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze);Loopscholing met lichte sprintjes;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Wedstrijdweek;Singelloop Utrecht (5 oktober);;;[email]
41;07-10-2025;Interval met lichte versnellingen: 2 min + 2 min + 2 min + 2 min + 1 min met pauzes;Core stability, loopscholing basics;[email];11-10-2025;Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten);Skipping, knieheffen, hakken-billen;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
42;14-10-2025;3x3 min interval: 3 min + 3 min + 3 min met pauzes;Loopscholing met lichte sprintjes;[email];18-10-2025;Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten);Armzwaaien, loopsprongen, heupzwaaien;"donderdag: Lichte duurloop 5 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;TCS 7,5 km loop Amsterdam;;;[email]
43;21-10-2025;4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes;Skipping, knieheffen, hakken-billen;[email];25-10-2025;Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten);Dynamisch rekken, balansoefeningen;"donderdag: Lichte loopscholing of core 4 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
44;28-10-2025;Tempoblokken: 4 min + 4 min + 4 min met pauzes;Armzwaaien, loopsprongen, heupzwaaien;[email];01-11-2025;Duurloop: 50-60 min aaneengesloten (wedstrijdweek, rustig tempo);Knieheffen, kruispas, hakken-billen;"donderdag: Rustig herstel 3 km of core
zondag: Rustige duurloop 4 km";Core stabiliteit en lichte mobiliteitsoefeningen;Wedstrijdweek;StartbaanRun Soest (2 november);;;[email]
45;04-11-2025;Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes;Dynamisch rekken, balansoefeningen;[email];08-11-2025;Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze);Heuvelop knieheffen, skipping;"donderdag: Lichte loopscholing of core 4 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
46;11-11-2025;Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes;Knieheffen, kruispas, hakken-billen;[email];15-11-2025;Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze);Core stability, loopscholing basics;"donderdag: Rustig herstel 3 km of core
zondag: Rustige duurloop 4 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;Zevenheuvelenloop (16 november);;;[email]
47;18-11-2025;Interval met lichte versnellingen: 2 min + 2 min + 2 min + 2 min + 1 min met pauzes;Heuvelop knieheffen, skipping;[email];22-11-2025;Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze);Loopscholing met lichte sprintjes;"donderdag: Lichte loopscholing of core 4 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
48;25-11-2025;3x3 min interval: 3 min + 3 min + 3 min met pauzes;Core stability, loopscholing basics;[email];29-11-2025;Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze);Skipping, knieheffen, hakken-billen;"donderdag: Tempoduurloop 7.0 km
zondag: Lange rustige duurloop 10.0 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
49;02-12-2025;4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes;Loopscholing met lichte sprintjes;[email];06-12-2025;Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten);Armzwaaien, loopsprongen, heupzwaaien;"donderdag: Tempoduurloop 7.0 km
zondag: Lange rustige duurloop 10.0 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
50;09-12-2025;Tempoblokken: 4 min + 4 min + 4 min met pauzes;Skipping, knieheffen, hakken-billen;[email];13-12-2025;Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten);Dynamisch rekken, balansoefeningen;"donderdag: Lichte loopscholing of core 4 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Opbouw;;;;[email]
51;16-12-2025;Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes;Armzwaaien, loopsprongen, heupzwaaien;[email];20-12-2025;Duurloop: 50-60 min aaneengesloten (wedstrijdweek, rustig tempo);Knieheffen, kruispas, hakken-billen;"donderdag: Rustig herstel 3 km of core
zondag: Rustige duurloop 4 km";Core stabiliteit en lichte mobiliteitsoefeningen;Wedstrijdweek;Linschotenloop (halve marathon, optioneel) (20 december);;;[email]
52;23-12-2025;Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes;Dynamisch rekken, balansoefeningen;[email];27-12-2025;Rustige duurloop of herstel;Heuvelop knieheffen, skipping;"donderdag: Lichte loopscholing of core 4 km
zondag: Rustige duurloop 5 km";Core stabiliteit en lichte mobiliteitsoefeningen;Herstel of voorbereiding volgend seizoen;;;;[email]